#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RPB2	RPB5	634676	629214	4932.YOR151C	4932.YBR154C	0.321	0	0	0	0.111	0.997	0.900	0.933	0.999
RPO26	RPB4	635441	632192	4932.YPR187W	4932.YJL140W	0	0	0	0	0.101	0.997	0.900	0.958	0.999
HIS5	HIS7	631934	629319	4932.YIL116W	4932.YBR248C	0.560	0	0.312	0	0.976	0.590	0.649	0.696	0.999
RPA135	RPB8	635246	634756	4932.YPR010C	4932.YOR224C	0	0	0	0	0.397	0.996	0.900	0.573	0.999
RPC19	RPC10	634016	631710	4932.YNL113W	4932.YHR143W-A	0	0	0	0	0.594	0.983	0.900	0.869	0.999
MSH2	MSH6	634432	629927	4932.YOL090W	4932.YDR097C	0	0	0.522	0.658	0.768	0.989	0.900	0.977	0.999
RPB3	RPC10	631829	631710	4932.YIL021W	4932.YHR143W-A	0	0	0	0	0.096	0.999	0.900	0.930	0.999
RPO31	RPB5	634639	629214	4932.YOR116C	4932.YBR154C	0.321	0	0	0	0.068	0.997	0.900	0.755	0.999
RPB10	RPO31	634742	634639	4932.YOR210W	4932.YOR116C	0.048	0	0	0	0.052	0.997	0.900	0.678	0.999
RPB10	RPC10	634742	631710	4932.YOR210W	4932.YHR143W-A	0	0	0	0	0.584	0.997	0.900	0.951	0.999
RPB11	RPO21	634339	629709	4932.YOL005C	4932.YDL140C	0.045	0	0	0	0.088	0.999	0.923	0.931	0.999
RPO26	RPB3	635441	631829	4932.YPR187W	4932.YIL021W	0.321	0	0	0	0.191	0.999	0.900	0.930	0.999
RPA135	RPO31	635246	634639	4932.YPR010C	4932.YOR116C	0.321	0	0	0	0.991	0.828	0.273	0.651	0.999
RPA190	RPB5	634880	629214	4932.YOR341W	4932.YBR154C	0.321	0	0	0	0.096	0.997	0.900	0.705	0.999
RPB10	RPB4	634742	632192	4932.YOR210W	4932.YJL140W	0	0	0	0	0.075	0.997	0.900	0.867	0.999
RPB11	RPB5	634339	629214	4932.YOL005C	4932.YBR154C	0.057	0	0	0	0.654	0.997	0.900	0.904	0.999
RPB8	RET1	634756	634739	4932.YOR224C	4932.YOR207C	0	0	0	0	0.068	0.996	0.900	0.729	0.999
RPB2	RPB7	634676	630265	4932.YOR151C	4932.YDR404C	0	0	0	0	0.042	0.999	0.900	0.932	0.999
ACC1	FAS1	634270	632646	4932.YNR016C	4932.YKL182W	0.571	0	0	0	0.997	0.079	0.965	0.839	0.999
RPB4	RPB3	632192	631829	4932.YJL140W	4932.YIL021W	0	0	0	0	0.069	0.999	0.900	0.927	0.999
RPB8	RPB4	634756	632192	4932.YOR224C	4932.YJL140W	0	0	0	0	0.112	0.997	0.900	0.930	0.999
RPB10	RPC25	634742	632605	4932.YOR210W	4932.YKL144C	0	0	0	0	0.185	0.994	0.900	0.712	0.999
RPA190	RPB8	634880	634756	4932.YOR341W	4932.YOR224C	0	0	0	0	0.141	0.997	0.900	0.599	0.999
RPC40	RET1	635350	634739	4932.YPR110C	4932.YOR207C	0.321	0	0	0	0.675	0.997	0.925	0.525	0.999
RPB4	RPB5	632192	629214	4932.YJL140W	4932.YBR154C	0	0	0	0	0.087	0.997	0.900	0.898	0.999
RPC10	RPO21	631710	629709	4932.YHR143W-A	4932.YDL140C	0	0	0	0	0	0.998	0.900	0.904	0.999
RPB8	RPA12	634756	632346	4932.YOR224C	4932.YJR063W	0	0	0	0	0.780	0.994	0.900	0.745	0.999
RPO26	RPB8	635441	634756	4932.YPR187W	4932.YOR224C	0	0	0	0	0.500	0.999	0.900	0.970	0.999
FAS1	CEM1	632646	630580	4932.YKL182W	4932.YER061C	0.486	0	0	0	0.978	0	0.965	0.555	0.999
RPO31	RPC19	634639	634016	4932.YOR116C	4932.YNL113W	0.045	0	0	0	0.151	0.996	0.923	0.793	0.999
RPB2	RPB4	634676	632192	4932.YOR151C	4932.YJL140W	0	0	0	0	0	0.997	0.900	0.934	0.999
FAS2	ACC1	635179	634270	4932.YPL231W	4932.YNR016C	0.571	0	0	0	0.988	0.145	0.667	0.848	0.999
RPB8	RPB11	634756	634339	4932.YOR224C	4932.YOL005C	0	0	0	0	0.475	0.997	0.900	0.903	0.999
RPO26	RPB11	635441	634339	4932.YPR187W	4932.YOL005C	0	0	0	0	0.536	0.997	0.900	0.930	0.999
RPA190	RPB10	634880	634742	4932.YOR341W	4932.YOR210W	0.048	0	0	0	0.056	0.997	0.900	0.604	0.999
RPA190	RPB2	634880	634676	4932.YOR341W	4932.YOR151C	0.321	0	0	0	0.983	0.828	0.273	0.714	0.999
RPC10	RPB9	631710	630960	4932.YHR143W-A	4932.YGL070C	0	0	0	0	0.258	0.997	0.900	0.860	0.999
RPB10	RPC19	634742	634016	4932.YOR210W	4932.YNL113W	0	0	0	0	0.482	0.997	0.900	0.900	0.999
RPB2	RPB11	634676	634339	4932.YOR151C	4932.YOL005C	0.043	0	0	0	0.083	0.999	0.923	0.871	0.999
MET16	MET14	635418	632450	4932.YPR167C	4932.YKL001C	0.321	0.802	0	0	0.945	0.709	0.959	0.869	0.999
RPB2	RPB9	634676	630960	4932.YOR151C	4932.YGL070C	0	0	0	0	0.068	0.997	0.900	0.926	0.999
RPO26	RPC10	635441	631710	4932.YPR187W	4932.YHR143W-A	0	0	0	0	0.621	0.997	0.900	0.951	0.999
RPB8	RPB2	634756	634676	4932.YOR224C	4932.YOR151C	0	0	0	0	0.066	0.999	0.900	0.929	0.999
RPB2	RPB3	634676	631829	4932.YOR151C	4932.YIL021W	0.321	0	0	0	0.582	0.999	0.925	0.934	0.999
RPB2	RPO21	634676	629709	4932.YOR151C	4932.YDL140C	0.321	0	0	0	0.980	0.999	0.924	0.951	0.999
RPC40	RPA135	635350	635246	4932.YPR110C	4932.YPR010C	0.321	0	0	0	0.964	0.996	0.958	0.600	0.999
RPB10	RPO21	634742	629709	4932.YOR210W	4932.YDL140C	0.048	0	0	0	0.052	0.999	0.900	0.841	0.999
RPO26	RPA135	635441	635246	4932.YPR187W	4932.YPR010C	0	0	0	0	0.324	0.997	0.900	0.650	0.999
RET1	RPO21	634739	629709	4932.YOR207C	4932.YDL140C	0.321	0	0	0	0.978	0.828	0.924	0.652	0.999
RPB11	RPB3	634339	631829	4932.YOL005C	4932.YIL021W	0	0	0	0	0.179	0.999	0.924	0.930	0.999
RPB11	RPB7	634339	630265	4932.YOL005C	4932.YDR404C	0	0	0	0	0.150	0.997	0.900	0.867	0.999
RET1	RPC10	634739	631710	4932.YOR207C	4932.YHR143W-A	0	0	0	0	0	0.997	0.900	0.579	0.999
RPO26	RPB7	635441	630265	4932.YPR187W	4932.YDR404C	0	0	0	0	0.152	0.999	0.900	0.960	0.999
RPA12	RPB5	632346	629214	4932.YJR063W	4932.YBR154C	0	0	0	0	0.378	0.997	0.900	0.731	0.999
ILV5	ILV3	633258	632299	4932.YLR355C	4932.YJR016C	0.321	0	0.344	0	0.877	0.590	0.959	0.791	0.999
RPO26	RPA12	635441	632346	4932.YPR187W	4932.YJR063W	0	0	0	0	0.674	0.997	0.900	0.772	0.999
ARG1	ARG4	634397	631560	4932.YOL058W	4932.YHR018C	0.321	0	0.484	0	0.989	0	0.959	0.809	0.999
RPC40	RPC25	635350	632605	4932.YPR110C	4932.YKL144C	0	0	0	0	0.319	0.997	0.900	0.613	0.999
ARO2	ARO1	631039	629961	4932.YGL148W	4932.YDR127W	0.571	0	0	0	0.979	0.129	0.965	0.797	0.999
RPB4	RPB9	632192	630960	4932.YJL140W	4932.YGL070C	0	0	0	0	0.096	0.997	0.900	0.931	0.999
RPC19	RPB5	634016	629214	4932.YNL113W	4932.YBR154C	0.057	0	0	0	0.876	0.997	0.900	0.931	0.999
RPO26	RPA190	635441	634880	4932.YPR187W	4932.YOR341W	0.042	0	0	0	0.183	0.997	0.900	0.707	0.999
RPB8	RPO21	634756	629709	4932.YOR224C	4932.YDL140C	0	0	0	0	0.047	0.999	0.900	0.870	0.999
RPB3	RPO21	631829	629709	4932.YIL021W	4932.YDL140C	0.321	0	0	0	0.363	0.999	0.925	0.950	0.999
RPO26	RPO21	635441	629709	4932.YPR187W	4932.YDL140C	0.042	0	0	0	0.085	0.999	0.900	0.933	0.999
RPB11	RPC10	634339	631710	4932.YOL005C	4932.YHR143W-A	0	0	0	0	0.196	0.997	0.900	0.930	0.999
RPC40	RPC19	635350	634016	4932.YPR110C	4932.YNL113W	0	0	0	0	0.586	0.997	0.958	0.951	0.999
RPB11	RPB9	634339	630960	4932.YOL005C	4932.YGL070C	0.321	0	0	0	0.324	0.997	0.900	0.823	0.999
RPA135	RPO21	635246	629709	4932.YPR010C	4932.YDL140C	0.321	0	0	0	0.978	0.828	0.273	0.555	0.999
RPB8	RPC10	634756	631710	4932.YOR224C	4932.YHR143W-A	0	0	0	0	0.383	0.997	0.900	0.951	0.999
RPA135	RPA12	635246	632346	4932.YPR010C	4932.YJR063W	0	0	0	0	0.571	0.993	0.900	0.755	0.999
RPA135	RPB10	635246	634742	4932.YPR010C	4932.YOR210W	0.056	0	0	0	0.125	0.997	0.900	0.626	0.999
RPB10	RPB9	634742	630960	4932.YOR210W	4932.YGL070C	0	0	0	0	0.148	0.997	0.900	0.834	0.999
RPB10	RPB5	634742	629214	4932.YOR210W	4932.YBR154C	0.053	0	0	0	0.461	0.997	0.900	0.951	0.999
RPB3	RPB7	631829	630265	4932.YIL021W	4932.YDR404C	0	0	0	0	0.112	0.999	0.900	0.903	0.999
RPB2	RPO31	634676	634639	4932.YOR151C	4932.YOR116C	0.321	0	0	0	0.982	0.828	0.273	0.678	0.999
RPB4	RPB7	632192	630265	4932.YJL140W	4932.YDR404C	0	0	0	0	0.133	0.997	0.900	0.973	0.999
RPC40	RPA190	635350	634880	4932.YPR110C	4932.YOR341W	0.321	0	0	0	0.545	0.996	0.958	0.660	0.999
RPO26	RPO31	635441	634639	4932.YPR187W	4932.YOR116C	0.042	0	0	0	0.140	0.997	0.900	0.789	0.999
HIS5	HIS4	631934	629406	4932.YIL116W	4932.YCL030C	0.560	0.895	0.503	0	0.996	0.083	0.609	0.731	0.999
RPC40	RPB10	635350	634742	4932.YPR110C	4932.YOR210W	0.321	0	0	0	0.279	0.997	0.900	0.823	0.999
RPO31	RPC10	634639	631710	4932.YOR116C	4932.YHR143W-A	0	0	0	0	0	0.982	0.900	0.627	0.999
RPA135	RPB5	635246	629214	4932.YPR010C	4932.YBR154C	0.321	0	0	0	0.420	0.997	0.900	0.656	0.999
RPB10	RPB7	634742	630265	4932.YOR210W	4932.YDR404C	0	0	0	0	0.096	0.997	0.900	0.931	0.999
RPB10	RPB11	634742	634339	4932.YOR210W	4932.YOL005C	0	0	0	0	0.718	0.997	0.900	0.930	0.999
RPB9	RPO21	630960	629709	4932.YGL070C	4932.YDL140C	0	0	0	0	0.149	0.997	0.900	0.896	0.999
RPB9	RPB7	630960	630265	4932.YGL070C	4932.YDR404C	0	0	0	0	0.101	0.997	0.900	0.840	0.999
RPB10	RPB3	634742	631829	4932.YOR210W	4932.YIL021W	0.321	0	0	0	0.113	0.999	0.900	0.870	0.999
TFB2	TFB3	635065	630322	4932.YPL122C	4932.YDR460W	0	0	0	0	0.055	0.995	0.900	0.784	0.999
RPC40	RPB5	635350	629214	4932.YPR110C	4932.YBR154C	0.076	0	0	0	0.413	0.997	0.900	0.818	0.999
TFB2	TFB1	635065	630159	4932.YPL122C	4932.YDR311W	0	0	0	0	0.131	0.986	0.900	0.958	0.999
RPO26	RPC40	635441	635350	4932.YPR187W	4932.YPR110C	0.321	0	0	0	0.677	0.997	0.900	0.906	0.999
RPC40	RPB8	635350	634756	4932.YPR110C	4932.YOR224C	0	0	0	0	0.369	0.997	0.900	0.925	0.999
MET14	MET3	632450	632293	4932.YKL001C	4932.YJR010W	0.321	0.897	0	0	0.991	0	0.959	0.898	0.999
RPA135	RPC10	635246	631710	4932.YPR010C	4932.YHR143W-A	0	0	0	0	0.100	0.997	0.900	0.525	0.999
RPC40	RPO31	635350	634639	4932.YPR110C	4932.YOR116C	0.321	0	0	0	0.430	0.996	0.925	0.808	0.999
RPA190	RPA12	634880	632346	4932.YOR341W	4932.YJR063W	0	0	0	0	0.252	0.995	0.900	0.771	0.999
GLN1	GLT1	635273	629743	4932.YPR035W	4932.YDL171C	0.560	0	0	0	0.745	0	0.965	0.917	0.999
TFB3	TFB1	630322	630159	4932.YDR460W	4932.YDR311W	0	0	0	0	0.078	0.995	0.900	0.734	0.999
RPB2	RPC10	634676	631710	4932.YOR151C	4932.YHR143W-A	0	0	0	0	0	0.995	0.900	0.931	0.999
HIS1	HIS4	630572	629406	4932.YER055C	4932.YCL030C	0.560	0	0.517	0	0.973	0	0.964	0.675	0.999
HIS6	HIS4	631826	629406	4932.YIL020C	4932.YCL030C	0.560	0	0	0	0.967	0	0.964	0.771	0.999
RPB10	RPB2	634742	634676	4932.YOR210W	4932.YOR151C	0.056	0	0	0	0.055	0.999	0.900	0.929	0.999
RPA135	RPA190	635246	634880	4932.YPR010C	4932.YOR341W	0.321	0	0	0	0.998	0.994	0.958	0.958	0.999
RPO26	RPB5	635441	629214	4932.YPR187W	4932.YBR154C	0	0	0.231	0	0.784	0.999	0.900	0.951	0.999
RPB8	RPB9	634756	630960	4932.YOR224C	4932.YGL070C	0	0	0	0	0.187	0.997	0.900	0.867	0.999
RPO26	RET1	635441	634739	4932.YPR187W	4932.YOR207C	0	0	0	0	0.097	0.997	0.900	0.601	0.999
RPC10	RPB7	631710	630265	4932.YHR143W-A	4932.YDR404C	0	0	0	0	0.088	0.997	0.900	0.949	0.999
RPB4	RPO21	632192	629709	4932.YJL140W	4932.YDL140C	0	0	0	0	0	0.999	0.900	0.933	0.999
RPO26	TFB2	635441	635065	4932.YPR187W	4932.YPL122C	0	0	0	0	0.080	0.993	0.900	0.047	0.999
RPC19	RPC25	634016	632605	4932.YNL113W	4932.YKL144C	0	0	0	0	0.590	0.997	0.900	0.627	0.999
RPB8	RPO31	634756	634639	4932.YOR224C	4932.YOR116C	0	0	0	0	0.059	0.997	0.900	0.745	0.999
RPA190	RPC19	634880	634016	4932.YOR341W	4932.YNL113W	0.045	0	0	0	0.319	0.996	0.958	0.597	0.999
RPB8	RPC19	634756	634016	4932.YOR224C	4932.YNL113W	0	0	0	0	0.784	0.994	0.900	0.933	0.999
RPC40	RPC10	635350	631710	4932.YPR110C	4932.YHR143W-A	0	0	0	0	0.249	0.987	0.900	0.735	0.999
RPC40	RPA12	635350	632346	4932.YPR110C	4932.YJR063W	0	0	0	0	0.648	0.995	0.900	0.768	0.999
RPB9	RPB5	630960	629214	4932.YGL070C	4932.YBR154C	0	0	0	0	0.220	0.997	0.900	0.867	0.999
RPA190	RPC10	634880	631710	4932.YOR341W	4932.YHR143W-A	0	0	0	0	0	0.997	0.900	0.484	0.999
RPB8	RPB3	634756	631829	4932.YOR224C	4932.YIL021W	0	0	0	0	0.145	0.999	0.900	0.901	0.999
RPB7	RPB5	630265	629214	4932.YDR404C	4932.YBR154C	0	0	0	0	0.149	0.997	0.900	0.933	0.999
RPB8	RPC25	634756	632605	4932.YOR224C	4932.YKL144C	0	0	0	0	0.269	0.997	0.900	0.836	0.999
RPB8	RPB7	634756	630265	4932.YOR224C	4932.YDR404C	0	0	0	0	0.198	0.997	0.900	0.933	0.999
RPB10	RPA12	634742	632346	4932.YOR210W	4932.YJR063W	0	0	0	0	0.439	0.993	0.900	0.680	0.999
HIS4	HIS7	629406	629319	4932.YCL030C	4932.YBR248C	0.571	0	0.482	0	0.989	0	0.667	0.796	0.999
RPA190	RET1	634880	634739	4932.YOR341W	4932.YOR207C	0.321	0	0.261	0	0.995	0.828	0.273	0.555	0.999
